$ date -R
Mon, 11 Jan 2021 08:08:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5e6c330254a Merge tag 'spi-fix-v5.11-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (0653161f0fac Merge tag 'arc-5.11-rc3-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating f5e6c330254a..0653161f0fac
Fast-forward
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   8 +-
 .../driver-api/surface_aggregator/index.rst        |   21 +
 .../driver-api/surface_aggregator/internal-api.rst |   67 +
 .../driver-api/surface_aggregator/internal.rst     |  577 +++++
 .../driver-api/surface_aggregator/overview.rst     |   77 +
 .../driver-api/surface_aggregator/ssh.rst          |  344 +++
 Documentation/userspace-api/ioctl/ioctl-number.rst |    2 +
 MAINTAINERS                                        |   13 +
 drivers/platform/surface/Kconfig                   |   38 +
 drivers/platform/surface/Makefile                  |    3 +
 drivers/platform/surface/aggregator/Kconfig        |   68 +
 drivers/platform/surface/aggregator/Makefile       |   17 +
 drivers/platform/surface/aggregator/bus.c          |  415 ++++
 drivers/platform/surface/aggregator/bus.h          |   27 +
 drivers/platform/surface/aggregator/controller.c   | 2579 ++++++++++++++++++++
 drivers/platform/surface/aggregator/controller.h   |  285 +++
 drivers/platform/surface/aggregator/core.c         |  839 +++++++
 drivers/platform/surface/aggregator/ssh_msgb.h     |  205 ++
 .../platform/surface/aggregator/ssh_packet_layer.c | 2057 ++++++++++++++++
 .../platform/surface/aggregator/ssh_packet_layer.h |  190 ++
 drivers/platform/surface/aggregator/ssh_parser.c   |  228 ++
 drivers/platform/surface/aggregator/ssh_parser.h   |  154 ++
 .../surface/aggregator/ssh_request_layer.c         | 1264 ++++++++++
 .../surface/aggregator/ssh_request_layer.h         |  143 ++
 drivers/platform/surface/aggregator/trace.h        |  632 +++++
 drivers/platform/surface/surface_acpi_notify.c     |  886 +++++++
 drivers/platform/surface/surface_aggregator_cdev.c |  303 +++
 include/linux/mod_devicetable.h                    |   18 +
 include/linux/surface_acpi_notify.h                |   39 +
 include/linux/surface_aggregator/controller.h      |  824 +++++++
 include/linux/surface_aggregator/device.h          |  423 ++++
 include/linux/surface_aggregator/serial_hub.h      |  672 +++++
 include/uapi/linux/surface_aggregator/cdev.h       |   78 +
 scripts/mod/devicetable-offsets.c                  |    8 +
 scripts/mod/file2alias.c                           |   23 +
 40 files changed, 14103 insertions(+)
 create mode 100644 Documentation/driver-api/surface_aggregator/client-api.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/client.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/clients/cdev.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/clients/index.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/clients/san.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/index.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/internal-api.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/internal.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/overview.rst
 create mode 100644 Documentation/driver-api/surface_aggregator/ssh.rst
 create mode 100644 drivers/platform/surface/aggregator/Kconfig
 create mode 100644 drivers/platform/surface/aggregator/Makefile
 create mode 100644 drivers/platform/surface/aggregator/bus.c
 create mode 100644 drivers/platform/surface/aggregator/bus.h
 create mode 100644 drivers/platform/surface/aggregator/controller.c
 create mode 100644 drivers/platform/surface/aggregator/controller.h
 create mode 100644 drivers/platform/surface/aggregator/core.c
 create mode 100644 drivers/platform/surface/aggregator/ssh_msgb.h
 create mode 100644 drivers/platform/surface/aggregator/ssh_packet_layer.c
 create mode 100644 drivers/platform/surface/aggregator/ssh_packet_layer.h
 create mode 100644 drivers/platform/surface/aggregator/ssh_parser.c
 create mode 100644 drivers/platform/surface/aggregator/ssh_parser.h
 create mode 100644 drivers/platform/surface/aggregator/ssh_request_layer.c
 create mode 100644 drivers/platform/surface/aggregator/ssh_request_layer.h
 create mode 100644 drivers/platform/surface/aggregator/trace.h
 create mode 100644 drivers/platform/surface/surface_acpi_notify.c
 create mode 100644 drivers/platform/surface/surface_aggregator_cdev.c
 create mode 100644 include/linux/surface_acpi_notify.h
 create mode 100644 include/linux/surface_aggregator/controller.h
 create mode 100644 include/linux/surface_aggregator/device.h
 create mode 100644 include/linux/surface_aggregator/serial_hub.h
 create mode 100644 include/uapi/linux/surface_aggregator/cdev.h
Merging chrome-platform/for-next (6ae9b5ffcaeb platform/chrome: cros_ec_typec: Tolerate unrecognized mux flags)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (aa57e77b3d28 HSI: Fix PM usage counter unbalance in ssi_hw_init)
$ git merge hsi/for-next
Merge made by the 'recursive' strategy.
 drivers/hsi/controllers/omap_ssi_core.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging leds/for-next (9a5ad5c5b2d2 leds: trigger: fix potential deadlock with libata)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 drivers/leds/led-triggers.c       | 10 ++++++----
 drivers/leds/leds-ariel.c         |  6 +++---
 drivers/leds/leds-blinkm.c        | 24 ++++++++++++------------
 drivers/leds/leds-gpio.c          |  3 ++-
 drivers/leds/leds-lm3530.c        | 10 +++++-----
 drivers/leds/leds-lm3533.c        |  4 ++--
 drivers/leds/leds-lm355x.c        |  8 ++++----
 drivers/leds/leds-lm3642.c        | 16 ++++++++--------
 drivers/leds/leds-max8997.c       | 12 ++++++------
 drivers/leds/leds-netxbig.c       | 12 ++++++------
 drivers/leds/leds-ss4200.c        | 18 +++++++-----------
 drivers/leds/leds-wm831x-status.c | 12 ++++++------
 12 files changed, 67 insertions(+), 68 deletions(-)
Merging ipmi/for-next (dea8dcf2a9fa Merge tag 'for-5.11/dm-fix' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (0fab972eef49 drivers: core: Detach device from power domain on shutdown)
$ git merge driver-core/driver-core-next
Auto-merging drivers/base/core.c
Auto-merging drivers/base/Kconfig
Merge made by the 'recursive' strategy.
 drivers/base/Kconfig   |   2 +-
 drivers/base/bus.c     |  17 --------
 drivers/base/core.c    | 104 ++++++++++++++++++++++++++++++++++++++++++-------
 include/linux/device.h |   2 +
 4 files changed, 94 insertions(+), 31 deletions(-)
Merging usb/usb-next (841081d89d5a usb: usbip: Use DEFINE_SPINLOCK() for spinlock)
$ git merge usb/usb-next
Auto-merging drivers/usb/gadget/function/f_printer.c
Auto-merging drivers/usb/gadget/configfs.c
Auto-merging drivers/usb/gadget/composite.c
Auto-merging drivers/usb/dwc3/gadget.c
CONFLICT (content): Merge conflict in drivers/usb/dwc3/gadget.c
Auto-merging drivers/usb/dwc3/core.h
Resolved 'drivers/usb/dwc3/gadget.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 95d0b5d0ceb2] Merge remote-tracking branch 'usb/usb-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml   | 105 ++++++
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |  21 ++
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |  82 +++++
 drivers/usb/class/usbtmc.c                         |  85 +++--
 drivers/usb/dwc3/Kconfig                           |  10 +
 drivers/usb/dwc3/Makefile                          |   1 +
 drivers/usb/dwc3/core.h                            |   1 +
 drivers/usb/dwc3/drd.c                             |  25 +-
 drivers/usb/dwc3/dwc3-imx8mp.c                     | 363 +++++++++++++++++++++
 drivers/usb/dwc3/gadget.c                          | 128 +++++---
 drivers/usb/gadget/composite.c                     |  21 +-
 drivers/usb/gadget/configfs.c                      |  24 +-
 drivers/usb/gadget/function/f_printer.c            |   5 +
 drivers/usb/gadget/function/u_serial.c             |   4 +-
 drivers/usb/usbip/stub_main.c                      |   4 +-
 drivers/usb/usbip/usbip_common.h                   |  29 ++
 drivers/usb/usbip/vhci_rx.c                        |   2 +
 drivers/usb/usbip/vhci_sysfs.c                     |   1 +
 include/linux/usb/composite.h                      |   2 +
 include/uapi/linux/usb/tmc.h                       |   3 +
 20 files changed, 827 insertions(+), 89 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml
 create mode 100644 drivers/usb/dwc3/dwc3-imx8mp.c
Merging usb-gadget/next (b2c586eb07ef usb: dwc2: Fix INTR OUT transfers in DDMA mode.)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (5c8fe583cce5 Linux 5.11-rc1)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/for-usb-next (fc71a6268982 usb: chipidea: tegra: Specify TX FIFO threshold in UDC SoC info)
$ git merge usb-chipidea-next/for-usb-next
Auto-merging drivers/usb/cdns3/cdns3-imx.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                    |    9 +
 drivers/usb/Makefile                           |    2 +
 drivers/usb/cdns3/Kconfig                      |   60 +-
 drivers/usb/cdns3/Makefile                     |   35 +-
 drivers/usb/cdns3/{debug.h => cdns3-debug.h}   |    0
 drivers/usb/cdns3/{ep0.c => cdns3-ep0.c}       |    8 +-
 drivers/usb/cdns3/{gadget.c => cdns3-gadget.c} |   34 +-
 drivers/usb/cdns3/{gadget.h => cdns3-gadget.h} |    0
 drivers/usb/cdns3/cdns3-imx.c                  |    2 +-
 drivers/usb/cdns3/cdns3-plat.c                 |  315 +++
 drivers/usb/cdns3/{trace.c => cdns3-trace.c}   |    2 +-
 drivers/usb/cdns3/{trace.h => cdns3-trace.h}   |    6 +-
 drivers/usb/cdns3/cdnsp-debug.h                |  583 ++++++
 drivers/usb/cdns3/cdnsp-ep0.c                  |  494 +++++
 drivers/usb/cdns3/cdnsp-gadget.c               | 2011 +++++++++++++++++++
 drivers/usb/cdns3/cdnsp-gadget.h               | 1601 ++++++++++++++++
 drivers/usb/cdns3/cdnsp-mem.c                  | 1336 +++++++++++++
 drivers/usb/cdns3/cdnsp-pci.c                  |  254 +++
 drivers/usb/cdns3/cdnsp-ring.c                 | 2439 ++++++++++++++++++++++++
 drivers/usb/cdns3/cdnsp-trace.c                |   12 +
 drivers/usb/cdns3/cdnsp-trace.h                |  840 ++++++++
 drivers/usb/cdns3/core.c                       |  455 ++---
 drivers/usb/cdns3/core.h                       |   59 +-
 drivers/usb/cdns3/drd.c                        |  222 ++-
 drivers/usb/cdns3/drd.h                        |   94 +-
 drivers/usb/cdns3/gadget-export.h              |   22 +-
 drivers/usb/cdns3/host-export.h                |   18 +-
 drivers/usb/cdns3/host.c                       |   26 +-
 drivers/usb/chipidea/Kconfig                   |    3 +-
 drivers/usb/chipidea/ci_hdrc_tegra.c           |  344 +++-
 drivers/usb/chipidea/core.c                    |   10 +-
 drivers/usb/chipidea/host.c                    |  104 +-
 include/linux/usb/chipidea.h                   |    6 +
 33 files changed, 10835 insertions(+), 571 deletions(-)
 rename drivers/usb/cdns3/{debug.h => cdns3-debug.h} (100%)
 rename drivers/usb/cdns3/{ep0.c => cdns3-ep0.c} (99%)
 rename drivers/usb/cdns3/{gadget.c => cdns3-gadget.c} (99%)
 rename drivers/usb/cdns3/{gadget.h => cdns3-gadget.h} (100%)
 create mode 100644 drivers/usb/cdns3/cdns3-plat.c
 rename drivers/usb/cdns3/{trace.c => cdns3-trace.c} (89%)
 rename drivers/usb/cdns3/{trace.h => cdns3-trace.h} (99%)
 create mode 100644 drivers/usb/cdns3/cdnsp-debug.h
 create mode 100644 drivers/usb/cdns3/cdnsp-ep0.c
 create mode 100644 drivers/usb/cdns3/cdnsp-gadget.c
 create mode 100644 drivers/usb/cdns3/cdnsp-gadget.h
 create mode 100644 drivers/usb/cdns3/cdnsp-mem.c
 create mode 100644 drivers/usb/cdns3/cdnsp-pci.c
 create mode 100644 drivers/usb/cdns3/cdnsp-ring.c
 create mode 100644 drivers/usb/cdns3/cdnsp-trace.c
 create mode 100644 drivers/usb/cdns3/cdnsp-trace.h
Merging phy-next/next (5c8fe583cce5 Linux 5.11-rc1)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (c9cd57bf57fd tty: Protect disc_data in n_tty_close and n_tty_flush_buffer)
$ git merge tty/tty-next
Removing include/linux/kd.h
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/serial/st,stm32-uart.yaml  |  13 +-
 Documentation/networking/caif/caif.rst             |   1 -
 drivers/accessibility/speakup/spk_ttyio.c          |   2 +-
 drivers/char/pcmcia/synclink_cs.c                  |   2 -
 drivers/net/caif/caif_serial.c                     |   3 +-
 drivers/s390/char/con3215.c                        |   1 -
 drivers/s390/char/sclp_tty.c                       |   1 -
 drivers/s390/char/sclp_vt220.c                     |   1 -
 drivers/s390/char/tty3270.c                        |   2 -
 drivers/tty/amiserial.c                            |   3 -
 drivers/tty/hvc/hvcs.c                             |   2 +-
 drivers/tty/ipwireless/tty.c                       |   1 -
 drivers/tty/mxser.c                                |   1 -
 drivers/tty/n_tty.c                                |   2 +
 drivers/tty/pty.c                                  |  16 +-
 drivers/tty/serial/8250/8250_tegra.c               |  11 +-
 drivers/tty/serial/cpm_uart/cpm_uart_core.c        |  43 ++-
 drivers/tty/serial/icom.c                          |   4 +-
 drivers/tty/serial/ifx6x60.c                       |   3 -
 drivers/tty/serial/imx.c                           |   2 +-
 drivers/tty/serial/lantiq.c                        |   2 +-
 drivers/tty/serial/max3100.c                       |   3 -
 drivers/tty/serial/serial_core.c                   |   3 -
 drivers/tty/serial/stm32-usart.c                   | 415 +++++++++++----------
 drivers/tty/synclink_gt.c                          |   1 -
 drivers/tty/tty_io.c                               | 118 ++++--
 drivers/tty/vt/consolemap.c                        |   2 +-
 drivers/tty/vt/defkeymap.c_shipped                 |  82 ++--
 drivers/tty/vt/keyboard.c                          |  16 +-
 drivers/tty/vt/vt.c                                |  42 +--
 drivers/tty/vt/vt_ioctl.c                          | 151 --------
 drivers/video/console/vgacon.c                     |  19 -
 include/linux/kbd_kern.h                           |  10 +-
 include/linux/kd.h                                 |   8 -
 include/linux/tty.h                                |  11 +-
 include/linux/vt_kern.h                            |  12 -
 include/uapi/linux/termios.h                       |  15 -
 37 files changed, 449 insertions(+), 575 deletions(-)
 delete mode 100644 include/linux/kd.h
Merging char-misc/char-misc-next (59b26d2e96c4 bus: fsl-mc: add missing __iomem attribute)
$ git merge char-misc/char-misc-next
Auto-merging scripts/mod/file2alias.c
CONFLICT (content): Merge conflict in scripts/mod/file2alias.c
Auto-merging scripts/mod/devicetable-offsets.c
CONFLICT (content): Merge conflict in scripts/mod/devicetable-offsets.c
Auto-merging include/linux/mod_devicetable.h
CONFLICT (content): Merge conflict in include/linux/mod_devicetable.h
Removing drivers/misc/atmel_tclib.c
Auto-merging drivers/memory/Kconfig
Auto-merging drivers/bus/fsl-mc/fsl-mc-bus.c
Auto-merging MAINTAINERS
Recorded preimage for 'include/linux/mod_devicetable.h'
Recorded preimage for 'scripts/mod/devicetable-offsets.c'
Recorded preimage for 'scripts/mod/file2alias.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'include/linux/mod_devicetable.h'.
Recorded resolution for 'scripts/mod/devicetable-offsets.c'.
Recorded resolution for 'scripts/mod/file2alias.c'.
[master bf4f84f0089b] Merge remote-tracking branch 'char-misc/char-misc-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-bus-dfl-devices-emif         |  25 +
 .../ABI/testing/sysfs-bus-dfl-devices-n3000-nios   |  47 ++
 Documentation/fpga/dfl.rst                         |  27 +
 MAINTAINERS                                        |   3 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |   2 +-
 drivers/fpga/Kconfig                               |  11 +
 drivers/fpga/Makefile                              |   2 +
 drivers/fpga/dfl-n3000-nios.c                      | 588 +++++++++++++++++++++
